"input_a","input_b","input_c","structural_baseline","true_response","residual","surrogate_prediction","learned_residual","hybrid_prediction"
9.14806043496355,-2.42311625881121,6.7881899792701,-3.67738660066427,-5.31136383222139,-1.63397723155711,-5.11156375633961,-1.44484151386532,-5.12222811452959
2.86139534786344,-0.594359274487942,3.81280769291334,-1.38395716499309,-1.20211413368534,0.181843031307747,-1.59161071141837,-0.202246701039618,-1.5862038660327
1.3466659723781,-1.53301032073796,1.72045129281469,0.146991261845237,1.24502638650886,1.09803512466362,1.23757095408864,1.09922650772841,1.24621776957365
7.05064784036949,-2.29377373214811,5.68585515790619,-2.40084591750436,-2.55253770316069,-0.151691785656335,-2.77066334924884,-0.37566517798211,-2.77651109548647
7.19112251652405,-1.03493329882622,3.56120987026952,-0.626619070018276,-0.967856290093449,-0.341237220075173,-1.76517388677538,-1.1461179007395,-1.77273697075777
1.17487361654639,0.482408428564668,1.43885602196679,1.37465663741877,1.42873241391836,0.0540757764995954,1.65654049558109,0.291921422317575,1.66657805973634
4.74997081561014,-1.72029491141438,1.41746602836065,-3.39789235289516,-3.31282057778544,0.0850717751097183,-3.41700785854769,-0.0175489749115557,-3.41544132780671
9.04031387297437,1.75369389681146,5.09911999804899,-0.312319340684526,5.88324943121802,6.19556877190255,5.82262293643005,6.12125669440736,5.80893735372284
9.46668232558295,-2.24733914947137,3.3475379794836,-2.76282446516373,-4.40817609512887,-1.64535162996514,-4.56910809571901,-1.81791526962727,-4.58073973479099
7.37595617771149,-0.0847525242716074,2.18409835966304,0.673738134818594,1.09757252149778,0.423834386679187,0.493873647451798,-0.188683626069285,0.485054508749309
4.35771584976465,0.083274541888386,5.89692128496245,-3.99677188852466,-3.97375111670345,0.0230207718212161,-3.9210321861887,0.078345410963166,-3.9184264775615
4.31751248892397,1.53794964775443,1.372610705439,-1.28775384547973,2.23255922175752,3.52031306723725,2.01879224922802,3.30946406633034,2.02171022085061
6.18838207330555,-2.57950424076989,6.89124179445207,-4.47458958048641,-4.67449563312213,-0.199906052635725,-3.81294243854904,0.659350391331431,-3.81523918915498
7.59544267551973,-2.83729333430529,6.7370543666184,-2.6570215537757,-2.30950623702175,0.347515316753953,-2.40260953685354,0.247536165735462,-2.40948538804024
5.66488424083218,1.89557378785685,4.49254053621553,-1.70304481666136,3.23009389226313,4.93313870892448,3.51445942803352,5.21602353054309,3.51297871388173
6.93204820388928,1.66157548874617,4.99902644613758,0.0850401280991737,5.08192476463539,4.99688463653622,4.91570259554208,4.82360409134532,4.90864421944449
7.19355837674811,-1.90400949027389,3.06366025283933,-0.946351017011668,-1.78612872591351,-0.839777708901846,-1.85870813203272,-0.919267228028515,-1.86561824504018
3.75489964615554,-0.743525482714176,2.18366863299161,-2.35561754944722,-2.72576956109602,-0.370152011648801,-2.70966884340622,-0.350379076496177,-2.70599662594339
5.81604002509266,-0.42459938954562,1.4473064749036,-1.64429290518022,-2.68033275353808,-1.03603984835785,-2.17868533984249,-0.536976916816284,-2.18126982199651
6.45631878403947,1.76584876282141,1.63160586496815,0.716952588607298,5.87013851099974,5.15318592239245,5.75366950729481,5.03150732327242,5.74845991187971
5.63646841561422,-1.58166233589873,6.13691722578369,-4.4883894267883,-4.72199379207508,-0.233604365286775,-4.98934073858449,-0.502025057949747,-4.99041448473805
7.34094301005825,-2.17561702569947,3.32123797899112,-1.06560263827305,-3.04218126501077,-1.97657862673772,-1.76605717128458,-0.707567742344672,-1.77317038061772
7.43974646320567,-0.0268602529540658,3.56408890010789,0.206012251841819,0.0817102518899481,-0.12430199995187,0.135241499816181,-0.0797387332941512,0.126273518547667
6.2624534452334,2.08975933492184,7.32889727712609,-1.71501798822881,4.67572040641815,6.39073839464697,4.65413548638617,6.36533564971676,4.65031766148795
2.17157698236406,-2.62352200923488,6.88753204327077,-2.84431579293654,0.160369244520005,3.00468503745654,0.545001726417522,3.39644307714066,0.552127284204121
7.3324590572156,1.31938561750576,4.89255674369633,0.395319617669686,3.72953040872529,3.3342107910556,4.04214537525994,3.63811276424003,4.03343238190972
5.35761289997026,-1.58570862421766,2.26167143462226,-3.29423097662931,-4.18642464358925,-0.892193666959936,-3.70099059633845,-0.407106822698828,-3.70133779932814
8.36801559431478,0.389463305007666,2.78285165596753,0.687919944410259,1.1196111303486,0.431691185938339,1.58898480250907,0.8891097160801,1.57702966049036
3.55665953829885,-1.39157936023548,7.31643700134009,-4.48737446286797,-4.49794112840327,-0.0105666655353049,-4.3880438554306,0.103808033581902,-4.38356642928606
6.12133090151474,1.79088582191616,7.01283550891094,-2.02067028311199,2.70342766625208,4.72409794936407,2.9933012617211,5.01063458710137,2.98996430398937
8.28942130552605,-1.20642355084419,4.72328425315209,-0.981135421292042,-2.79406214342036,-1.81292672212832,-2.4831888227487,-1.51265024226196,-2.493785663554
4.10635125823319,-2.76346051739529,7.54568890831433,-6.15579246192907,-3.8067530242212,2.34903943770787,-3.65314807642881,2.50678601750525,-3.64900644442382
3.94973045215011,-0.756993090268224,7.18449693103321,-4.62939810831182,-4.19183642181423,0.437561686497589,-4.99610636002839,-0.36307710190765,-4.99247521021947
