"time","p05","p25","median","p75","p95"
1,42,42,42,42,42
2,42.4511279620827,43.0373495498072,43.4608932170624,43.8880677838132,44.5888282044387
3,43.074086595768,44.3121825859123,45.0156438135576,45.8053018124397,46.9478969562848
4,44.0083410584375,45.5766606722197,46.6418625766877,47.7806958856725,49.4996172564611
5,44.8336758329523,46.8788193549869,48.2927648828932,49.7873313528923,52.1085534675237
6,45.5813968261071,48.185011737189,49.9497364361908,52.079480427454,54.8807492563935
7,46.1611445719841,49.8712167390607,51.8965010837981,54.3732905917887,57.6898958681099
8,47.1189907960815,51.3481380273546,53.9375512576971,56.7305211625692,60.9557609255752
9,48.2131938461838,52.7514759789843,55.7531053168194,59.4462183351986,64.5005372339598
10,49.3956244680896,54.2651550120176,58.1292908608354,61.8926945158769,68.1295152769787
11,50.3134448350958,55.7313134488059,60.3816483502658,64.551695763882,71.613028004424
12,51.3615906042039,57.1654335513069,62.5089842169404,67.2284234668658,75.5086215182063
13,52.1290988571628,58.6879028308987,64.8193103862258,70.2056218523795,79.4469970490129
14,53.3236979934383,60.0624938356746,67.3975718315699,73.442627229933,83.5093139797358
15,53.833112274326,61.5293537988303,69.632852861857,76.6557649501736,87.9246904459999
16,54.8659182245871,63.1753296573618,72.0778906277538,80.0642285786682,92.4282871343296
17,55.6275721040765,64.7528225095579,74.6816616705902,83.71656453593,96.7441720536287
18,56.679105526522,66.7086148288478,77.3263123531638,87.2766203967311,102.311376798796
19,57.4068193475524,68.0081136613523,80.2818966648351,91.0460157435363,107.648335845324
20,58.7901669919145,70.161800574026,82.8894979839385,94.6686715530523,112.912505869473
21,60.0273951535022,71.5210016023778,85.5439621923865,98.3477961974141,118.454335398021
22,60.8638740221168,73.4406258885394,87.756736463884,102.028620390801,123.646185521565
23,61.1384979320625,75.0187820617172,90.3719979938228,106.200987211133,129.731368709679
24,61.5990036502208,76.4633750405587,93.3536907105181,109.076415755658,135.711196140587
25,61.6723152850245,78.3947955060776,95.5046876202119,113.393692754722,140.916905896965
26,61.8707538525208,79.5625434431142,98.1469675122646,117.517788210307,147.023936549722
27,62.8514141750992,81.5377651099055,100.999404025913,121.403854577603,153.486169381024
28,62.8381360361542,82.6322242697716,103.589212218101,124.791783432522,159.160276334764
29,63.4025174149502,84.4809800280035,105.639558340368,128.754843414692,165.223829100169
30,64.603761445711,85.7561691712481,107.051636804814,132.165791460735,172.392376260702
31,65.2130103447551,86.8991766831907,109.117491096004,136.006978266994,180.019405659273
32,66.0619266957678,88.9951789221627,111.790052456472,139.139381900557,187.838284647779
33,66.6914623225467,91.0467744649564,113.685228327784,142.755613942742,196.393624942351
34,68.2766647531028,91.4726915575765,116.496555186186,145.81070857342,204.849048500354
35,68.8802651258956,92.6304929266996,117.930982019554,149.87494017564,213.554468790313
36,70.3632898001296,94.5966451986888,120.65663586763,153.690787904872,222.680615216368
37,72.1712719144119,96.9183886379838,122.770016032502,157.356161635851,231.428880595318
38,74.0532252998307,98.7632149980624,125.067093442043,159.749805434446,240.214602494299
39,76.1713438601693,100.323392807961,127.852626172309,163.344327108335,249.784834966407
40,77.1778350270751,102.085038276113,130.903113495022,166.164353752155,259.472639233905
41,78.3405043189033,103.867893349066,134.484122500153,170.074417288672,269.034376401379
42,78.8738076525933,105.914555540035,137.852861098496,174.006995621776,279.005047845103
43,79.6523807131132,108.198860830444,140.952682212785,177.52734937933,289.224682359645
