scenario,time,output,consumption,investment,capital,debt,debt_service,fragility,government,demand_gap
baseline_feedback,1,100.000000,78.500000,13.900000,190.000000,60.000000,2.100000,0.315789,22.000000,-14.400000
baseline_feedback,2,164.932483,78.500000,13.900000,195.350000,59.890000,2.096150,0.306578,22.000000,50.532483
baseline_feedback,3,209.995656,118.760889,24.293047,210.852297,60.822055,2.128772,0.288458,22.000000,44.941719
baseline_feedback,4,245.577873,146.676755,31.470533,232.834477,62.448557,2.185699,0.268210,22.000000,45.430584
baseline_feedback,5,276.660366,168.697067,37.106760,259.463686,64.598019,2.260931,0.248967,22.000000,48.856539
baseline_feedback,6,305.448141,187.914477,42.004728,289.792548,67.183541,2.351424,0.231833,22.000000,53.528936
baseline_feedback,7,334.047033,205.698259,46.520279,323.272162,70.155980,2.455459,0.217018,22.000000,59.828495
baseline_feedback,8,364.191004,223.355261,50.992066,359.716980,73.501288,2.572545,0.204331,22.000000,67.843677
baseline_feedback,9,396.024885,241.960890,55.698016,399.227732,77.233557,2.703174,0.193457,22.000000,76.365979
baseline_feedback,10,429.280025,261.604590,60.660807,441.923291,81.368799,2.847908,0.184124,22.000000,85.014628
baseline_feedback,11,464.813892,282.119395,65.836896,487.873639,85.918268,3.007139,0.176108,22.000000,94.857601
baseline_feedback,12,503.527794,304.036657,71.363083,537.282409,90.906620,3.181732,0.169197,22.000000,106.128054
baseline_feedback,13,545.061468,327.914567,77.382715,590.487416,96.372226,3.373028,0.163208,22.000000,117.764186
baseline_feedback,14,589.072102,353.528805,83.836807,647.752289,102.346601,3.582131,0.158003,22.000000,129.706491
baseline_feedback,15,636.460322,380.666038,90.669405,709.272841,108.854877,3.809921,0.153474,22.000000,143.124878
baseline_feedback,16,687.999251,409.884028,98.023731,775.379294,115.935878,4.057756,0.149522,22.000000,158.091492
baseline_feedback,17,743.252307,441.661138,106.022124,846.509350,123.639693,4.327389,0.146058,22.000000,173.569044
