step,control_parameter,stable_state_positive,stable_state_negative,neutral_state,order_parameter_magnitude,phase_label
1,   -1.500000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
2,   -1.490000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
3,   -1.480000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
4,   -1.470000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
5,   -1.460000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
6,   -1.450000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
7,   -1.440000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
8,   -1.430000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
9,   -1.420000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
10,   -1.410000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
11,   -1.400000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
12,   -1.390000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
13,   -1.380000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
14,   -1.370000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
15,   -1.360000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
16,   -1.350000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
17,   -1.340000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
18,   -1.330000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
19,   -1.320000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
20,   -1.310000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
21,   -1.300000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
22,   -1.290000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
23,   -1.280000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
24,   -1.270000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
25,   -1.260000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
26,   -1.250000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
27,   -1.240000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
28,   -1.230000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
29,   -1.220000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
30,   -1.210000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
31,   -1.200000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
32,   -1.190000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
33,   -1.180000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
34,   -1.170000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
35,   -1.160000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
36,   -1.150000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
37,   -1.140000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
38,   -1.130000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
39,   -1.120000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
40,   -1.110000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
41,   -1.100000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
42,   -1.090000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
43,   -1.080000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
44,   -1.070000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
45,   -1.060000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
46,   -1.050000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
47,   -1.040000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
48,   -1.030000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
49,   -1.020000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
50,   -1.010000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
51,   -1.000000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
52,   -0.990000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
53,   -0.980000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
54,   -0.970000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
55,   -0.960000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
56,   -0.950000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
57,   -0.940000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
58,   -0.930000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
59,   -0.920000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
60,   -0.910000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
61,   -0.900000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
62,   -0.890000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
63,   -0.880000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
64,   -0.870000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
65,   -0.860000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
66,   -0.850000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
67,   -0.840000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
68,   -0.830000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
69,   -0.820000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
70,   -0.810000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
71,   -0.800000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
72,   -0.790000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
73,   -0.780000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
74,   -0.770000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
75,   -0.760000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
76,   -0.750000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
77,   -0.740000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
78,   -0.730000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
79,   -0.720000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
80,   -0.710000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
81,   -0.700000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
82,   -0.690000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
83,   -0.680000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
84,   -0.670000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
85,   -0.660000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
86,   -0.650000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
87,   -0.640000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
88,   -0.630000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
89,   -0.620000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
90,   -0.610000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
91,   -0.600000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
92,   -0.590000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
93,   -0.580000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
94,   -0.570000,    0.000000,    0.000000,    0.000000,    0.000000,single neutral phase
