run_id,growth_rate,carrying_capacity,extraction_pressure,recovery_delay,feedback_strength,shock_intensity,final_state,maximum_state,minimum_state,mean_state
1,0.062891,71.390681,0.033313,8,0.013266,20.506326,23.224338,26.587096,6.552958,16.286103
2,0.045189,124.941904,0.036734,6,0.026802,13.920538,37.580310,37.580310,10.000000,21.456389
3,0.117331,131.039611,0.025627,5,0.014503,16.944230,117.728192,117.728192,10.000000,78.653277
4,0.092816,65.237388,0.058550,6,0.005945,19.791809,4.613607,20.243011,0.675190,8.869837
5,0.110276,130.960840,0.005321,3,0.039230,12.645512,171.116156,171.116156,10.000000,122.889342
6,0.051297,72.401767,0.053078,11,0.020296,9.278972,9.538558,13.956847,4.777895,9.830545
7,0.104824,63.978009,0.014532,6,0.044050,13.755076,81.694024,81.694024,10.000000,60.844554
8,0.102523,104.736050,0.017106,6,0.025838,7.266722,113.001067,113.001067,10.000000,77.200368
9,0.057617,116.811088,0.028050,8,0.037893,14.981244,108.519263,108.519263,10.000000,53.070417
10,0.054345,114.349884,0.006646,11,0.006343,15.201471,85.868278,85.868278,10.000000,42.765991
11,0.072312,95.804585,0.035564,2,0.006203,11.458428,41.518636,41.518636,10.000000,24.830157
12,0.113136,99.478386,0.015667,10,0.019508,19.890228,101.880974,101.880974,10.000000,70.155589
13,0.076565,72.955429,0.027969,12,0.024607,13.470465,62.734088,62.734088,10.000000,38.269159
14,0.045311,78.821978,0.050297,8,0.044777,17.733091,27.678691,27.678691,7.889163,17.820367
15,0.106123,76.252624,0.039903,7,0.029785,17.766285,67.156374,67.156374,10.000000,45.393508
16,0.043763,87.972677,0.037824,6,0.013594,11.456626,9.861789,16.150631,4.868009,10.236182
17,0.058475,119.960170,0.027407,3,0.042410,18.033524,136.446836,136.446836,10.000000,69.621295
18,0.089460,90.335647,0.041411,3,0.047343,8.757231,95.123191,95.123191,10.000000,63.000768
19,0.107119,89.346112,0.019336,10,0.041437,10.952537,106.710989,106.710989,10.000000,73.652029
20,0.061164,95.425306,0.037651,10,0.018240,21.972009,26.106555,28.015335,6.618580,17.321258
21,0.116589,96.164561,0.038899,5,0.016261,16.304283,76.222711,76.222711,10.000000,51.744538
22,0.040947,127.592049,0.018290,9,0.030102,10.786356,97.619282,97.619282,10.000000,44.211355
23,0.063762,90.372965,0.042475,5,0.034286,13.227871,62.318710,62.318710,10.000000,34.415995
24,0.115749,107.468323,0.020382,5,0.009745,22.391027,96.700759,96.700759,10.000000,65.911158
25,0.057716,96.584349,0.039775,6,0.025279,1.673035,54.614974,54.614974,10.000000,30.818506
26,0.068390,103.941661,0.048502,10,0.029345,21.879723,39.496065,39.496065,10.000000,22.787652
27,0.066785,77.223575,0.038725,12,0.041399,6.604852,67.746506,67.746506,10.000000,39.030814
28,0.102837,126.249129,0.019683,4,0.032477,19.930307,141.112199,141.112199,10.000000,93.468912
29,0.049096,100.101962,0.030661,12,0.038994,4.181937,80.856700,80.856700,10.000000,40.816818
30,0.054863,129.888454,0.022705,11,0.030343,17.288298,102.664154,102.664154,10.000000,48.097069
31,0.054354,68.914435,0.007519,4,0.037901,19.973327,102.650153,102.650153,10.000000,60.585328
32,0.057383,101.667338,0.024001,1,0.036059,21.265832,112.412220,112.412220,10.000000,60.067382
33,0.078880,80.549672,0.018931,12,0.033139,2.559923,91.231288,91.231288,10.000000,57.348071
34,0.105924,104.592988,0.043948,8,0.014536,2.328402,73.351048,73.351048,10.000000,47.679117
35,0.049602,123.443932,0.049427,10,0.029758,17.974732,15.531996,21.332178,3.720821,12.871723
36,0.113289,65.414149,0.046759,1,0.038506,8.254425,60.439259,60.439259,10.000000,46.144318
37,0.069588,130.662333,0.035205,12,0.006545,4.020102,54.954177,54.954177,10.000000,30.402540
38,0.061687,115.172925,0.008341,10,0.049203,4.985135,179.733566,179.733566,10.000000,96.871751
39,0.091378,79.900062,0.013369,3,0.020962,7.408640,85.995005,85.995005,10.000000,60.248975
40,0.046604,98.696966,0.008999,3,0.014811,5.939891,90.402710,90.402710,10.000000,46.199435
41,0.112693,100.618947,0.012320,10,0.012773,14.607372,100.346571,100.346571,10.000000,70.064294
42,0.066024,113.800509,0.015811,1,0.037388,18.728903,147.661662,147.661662,10.000000,86.926648
43,0.047179,101.872726,0.014322,10,0.040198,18.041814,123.094643,123.094643,10.000000,58.514771
44,0.043766,89.949479,0.008475,1,0.039300,3.608835,147.014460,147.014460,10.000000,81.342797
45,0.079562,62.106384,0.016754,12,0.043975,4.038371,80.904508,80.904508,10.000000,53.851791
46,0.043878,75.157537,0.058119,2,0.018700,16.142219,0.205837,10.000000,0.000000,4.971527
47,0.083269,132.841323,0.009905,1,0.017299,5.533960,142.984560,142.984560,10.000000,88.900530
48,0.060590,125.902411,0.011611,1,0.017234,17.327239,123.374243,123.374243,10.000000,63.272517
49,0.064362,91.118173,0.039026,8,0.027165,20.250839,48.340359,48.340359,10.000000,26.957323
50,0.094890,116.660510,0.014744,9,0.006665,7.101705,104.786634,104.786634,10.000000,66.580566
51,0.114765,125.300259,0.025709,2,0.028344,23.869130,127.684385,127.684385,10.000000,87.948394
52,0.069840,102.603751,0.054919,7,0.007080,4.807232,18.420277,18.420277,10.000000,14.103280
53,0.086266,78.601908,0.016588,1,0.023471,2.533855,84.444365,84.444365,10.000000,59.487162
54,0.119123,130.295600,0.029338,4,0.019661,5.485555,119.271758,119.271758,10.000000,82.105359
55,0.068201,119.808579,0.056590,2,0.034322,14.662389,55.037689,55.037689,10.000000,29.730508
56,0.058526,89.249797,0.051616,1,0.022526,9.580011,23.963750,23.963750,10.000000,16.513976
57,0.042287,108.419057,0.026566,4,0.010195,0.514052,36.788272,36.788272,10.000000,21.964761
58,0.058285,96.785515,0.055406,6,0.019057,13.105082,8.825414,16.518199,3.594016,9.831498
59,0.079198,74.145584,0.021915,10,0.046423,11.938795,93.447350,93.447350,10.000000,58.993479
60,0.104722,87.292535,0.023825,1,0.022260,3.929343,85.759007,85.759007,10.000000,62.357487
61,0.069151,131.395706,0.019479,8,0.005481,8.797852,87.358928,87.358928,10.000000,45.663615
62,0.047193,75.106920,0.005863,12,0.046458,19.870586,119.581011,119.581011,10.000000,62.053011
63,0.102497,83.112542,0.034634,12,0.012783,22.955379,60.714983,60.714983,10.000000,38.360060
64,0.086964,133.938308,0.049494,12,0.042185,13.329296,103.667930,103.667930,10.000000,54.639041
65,0.043081,139.803172,0.007401,3,0.049430,4.397581,259.960680,259.960680,10.000000,126.236663
66,0.104516,107.298907,0.024005,8,0.044638,10.837095,127.276995,127.276995,10.000000,84.937347
67,0.071849,96.294367,0.052192,9,0.031472,0.821612,55.604588,55.604588,10.000000,32.386228
68,0.101566,88.297125,0.018685,4,0.016656,9.675859,85.897563,85.897563,10.000000,59.873821
69,0.051114,95.219968,0.053881,2,0.028238,3.901288,27.145300,27.145300,10.000000,17.981130
70,0.063709,132.475066,0.005450,3,0.036577,2.369221,193.818357,193.818357,10.000000,111.940259
71,0.052925,78.940109,0.017722,3,0.043547,10.620865,112.051573,112.051573,10.000000,64.577843
72,0.070889,74.441375,0.030719,11,0.005263,12.195221,35.754584,35.754584,10.000000,22.571943
73,0.059401,119.321904,0.019634,4,0.047947,7.167620,168.784608,168.784608,10.000000,91.883016
74,0.058463,70.442384,0.025561,10,0.024665,4.337023,59.311216,59.311216,10.000000,34.972909
75,0.047517,95.615945,0.049418,2,0.049645,19.621364,59.602301,59.602301,10.000000,30.698660
76,0.056005,103.017039,0.044580,4,0.047893,5.896075,90.994432,90.994432,10.000000,47.325233
77,0.117049,108.549909,0.040118,12,0.021499,10.310625,89.143450,89.143450,10.000000,58.632655
78,0.091996,113.458869,0.026733,8,0.040594,15.773030,127.161176,127.161176,10.000000,77.939706
79,0.118025,92.459262,0.049487,6,0.033581,12.866546,78.872796,78.872796,10.000000,54.094687
80,0.115926,133.909494,0.027141,11,0.047259,20.520711,154.585459,154.585459,10.000000,99.382527
81,0.062372,122.906021,0.006130,2,0.010881,4.165599,123.302950,123.302950,10.000000,66.727374
82,0.088529,116.091262,0.015917,4,0.008115,8.506687,103.219006,103.219006,10.000000,63.738831
83,0.048502,77.514639,0.020550,11,0.013062,9.989724,42.105364,42.105364,10.000000,24.511519
84,0.084698,126.105843,0.049386,10,0.035951,10.863385,90.348375,90.348375,10.000000,48.623871
