scenario,time,power_capacity,water_capacity,power_demand,water_demand,power_availability,water_dependency_factor,unmet_power,unmet_water,total_unmet
baseline_cascade,1,100.0,90.0,78.35,58.0875,1.0,1.0,0.0,0.0,0.0
baseline_cascade,2,100.0,90.0,78.7,58.175,1.0,1.0,0.0,0.0,0.0
baseline_cascade,3,100.0,90.0,79.05,58.2625,1.0,1.0,0.0,0.0,0.0
baseline_cascade,4,100.0,90.0,79.4,58.35,1.0,1.0,0.0,0.0,0.0
baseline_cascade,5,100.0,90.0,79.75,58.4375,1.0,1.0,0.0,0.0,0.0
baseline_cascade,6,100.0,90.0,80.1,58.525,1.0,1.0,0.0,0.0,0.0
baseline_cascade,7,100.0,90.0,80.45,58.6125,1.0,1.0,0.0,0.0,0.0
baseline_cascade,8,100.0,90.0,80.8,58.7,1.0,1.0,0.0,0.0,0.0
baseline_cascade,9,100.0,90.0,81.15,58.7875,1.0,1.0,0.0,0.0,0.0
baseline_cascade,10,100.0,90.0,81.5,58.875,1.0,1.0,0.0,0.0,0.0
baseline_cascade,11,100.0,90.0,81.85,58.9625,1.0,1.0,0.0,0.0,0.0
baseline_cascade,12,100.0,90.0,82.2,59.05,1.0,1.0,0.0,0.0,0.0
baseline_cascade,13,100.0,90.0,82.55,59.1375,1.0,1.0,0.0,0.0,0.0
baseline_cascade,14,100.0,90.0,82.9,59.225,1.0,1.0,0.0,0.0,0.0
baseline_cascade,15,100.0,90.0,83.25,59.3125,1.0,1.0,0.0,0.0,0.0
baseline_cascade,16,100.0,90.0,83.6,59.4,1.0,1.0,0.0,0.0,0.0
baseline_cascade,17,100.0,90.0,83.95,59.4875,1.0,1.0,0.0,0.0,0.0
baseline_cascade,18,100.0,90.0,84.3,59.575,1.0,1.0,0.0,0.0,0.0
baseline_cascade,19,100.0,90.0,84.65,59.6625,1.0,1.0,0.0,0.0,0.0
baseline_cascade,20,70.0,76.5,85.0,59.75,0.823529,0.85,15.0,0.0,15.0
baseline_cascade,21,70.0,76.241652,85.35,59.8375,0.820152,0.847129,15.35,0.0,15.35
