scenario,period,demand,capacity,backlog,trust,rework,learning,service_gap,service_quality,conceptual_systems_score,modeled_systems_score,conceptual_model_gap
linear_pressure_frame,0,80.0,70.0,22.0,58.0,8.0,22.0,32.0,81.2,46.28,46.86,-0.58
linear_pressure_frame,1,81.44,70.882,25.857,58.105,9.119,21.997,36.415,78.601,45.927,45.64,0.286
linear_pressure_frame,2,82.906,71.752,30.119,58.156,10.349,21.994,41.272,75.742,45.538,44.271,1.267
linear_pressure_frame,3,84.398,72.61,34.821,58.149,11.7,21.991,46.61,72.6,45.111,42.739,2.372
linear_pressure_frame,4,85.917,73.452,40.005,58.078,13.184,21.988,52.471,69.15,44.642,41.029,3.613
linear_pressure_frame,5,87.464,74.277,45.715,57.936,14.815,21.985,58.902,65.364,44.128,39.124,5.004
linear_pressure_frame,6,89.038,75.082,51.998,57.716,16.607,21.982,65.955,61.21,43.564,37.006,6.558
linear_pressure_frame,7,90.641,75.865,58.91,57.41,18.575,21.979,73.685,56.656,42.945,34.654,8.291
linear_pressure_frame,8,92.272,76.624,66.506,57.01,20.736,21.976,82.155,51.665,42.268,32.048,10.219
linear_pressure_frame,9,93.933,77.354,74.851,56.507,23.109,21.973,91.431,46.196,41.526,29.164,12.362
linear_pressure_frame,10,95.624,78.053,84.014,55.89,25.714,21.97,101.585,40.207,40.713,25.975,14.738
linear_pressure_frame,11,97.345,78.718,94.072,55.148,28.573,21.967,112.699,33.65,39.824,22.454,17.37
linear_pressure_frame,12,99.098,79.343,105.105,54.27,31.71,21.964,124.86,26.472,38.851,18.569,20.282
linear_pressure_frame,13,100.881,79.925,117.206,53.242,35.151,21.961,138.162,18.616,37.787,14.287,23.5
linear_pressure_frame,14,102.697,80.459,130.472,52.05,38.924,21.958,152.71,10.021,36.623,9.571,27.052
linear_pressure_frame,15,104.546,80.94,145.012,50.679,43.061,21.955,168.618,0.619,35.351,4.38,30.97
linear_pressure_frame,16,106.428,81.361,160.944,49.11,47.595,21.952,186.01,0.0,33.959,1.57,32.389
linear_pressure_frame,17,108.343,81.717,178.395,47.365,52.565,21.949,205.021,0.0,32.438,0.0,32.438
linear_pressure_frame,18,110.294,82.0,197.506,45.428,58.01,21.946,225.8,0.0,30.776,0.0,30.776
linear_pressure_frame,19,112.279,82.203,200.0,43.282,63.974,21.943,230.075,0.0,30.434,0.0,30.434
linear_pressure_frame,20,114.3,82.318,200.0,41.091,70.045,21.94,231.981,0.0,30.281,0.0,30.281
linear_pressure_frame,21,116.357,82.343,200.0,38.881,76.164,21.937,234.014,0.0,30.119,0.0,30.119
linear_pressure_frame,22,118.452,82.276,200.0,36.649,82.333,21.934,236.175,0.0,29.946,0.0,29.946
linear_pressure_frame,23,120.584,82.116,200.0,34.397,88.557,21.931,238.467,0.0,29.763,0.0,29.763
linear_pressure_frame,24,122.754,81.862,200.0,32.124,94.838,21.928,240.892,0.0,29.569,0.0,29.569
linear_pressure_frame,25,124.964,81.512,200.0,29.829,101.179,21.925,243.452,0.0,29.364,0.0,29.364
linear_pressure_frame,26,127.213,81.065,200.0,27.513,107.585,21.922,246.149,0.0,29.148,0.0,29.148
linear_pressure_frame,27,129.503,80.519,200.0,25.174,114.058,21.919,248.984,0.0,28.921,0.0,28.921
linear_pressure_frame,28,131.834,79.872,200.0,22.814,120.0,21.916,251.962,0.0,28.683,0.0,28.683
linear_pressure_frame,29,134.207,79.133,200.0,20.432,120.0,21.913,255.075,0.0,28.434,0.0,28.434
linear_pressure_frame,30,136.623,78.389,200.0,18.048,120.0,21.91,258.234,0.0,28.181,0.0,28.181
linear_pressure_frame,31,139.082,77.64,200.0,15.66,120.0,21.907,261.442,0.0,27.925,0.0,27.925
linear_pressure_frame,32,141.586,76.887,200.0,13.269,120.0,21.904,264.698,0.0,27.664,0.0,27.664
linear_pressure_frame,33,144.134,76.13,200.0,10.875,120.0,21.901,268.004,0.0,27.4,0.0,27.4
linear_pressure_frame,34,146.728,75.367,200.0,8.477,120.0,21.898,271.361,0.0,27.131,0.0,27.131
linear_pressure_frame,35,149.37,74.601,200.0,6.077,120.0,21.895,274.769,0.0,26.858,0.0,26.858
linear_pressure_frame,36,152.058,73.829,200.0,3.672,120.0,21.892,278.229,0.0,26.582,0.0,26.582
linear_pressure_frame,37,154.795,73.053,200.0,1.265,120.0,21.889,281.742,0.0,26.301,0.0,26.301
linear_pressure_frame,38,157.582,72.273,200.0,0.0,120.0,21.886,285.309,0.0,26.015,0.0,26.015
linear_pressure_frame,39,160.418,71.487,200.0,0.0,120.0,21.883,288.931,0.0,25.726,0.0,25.726
linear_pressure_frame,40,163.306,70.697,200.0,0.0,120.0,21.88,292.608,0.0,25.431,0.0,25.431
linear_pressure_frame,41,166.245,69.902,200.0,0.0,120.0,21.877,296.343,0.0,25.133,0.0,25.133
linear_pressure_frame,42,169.238,69.103,200.0,0.0,120.0,21.874,300.135,0.0,24.829,0.0,24.829
linear_pressure_frame,43,172.284,68.298,200.0,0.0,120.0,21.871,303.986,0.0,24.521,0.0,24.521
linear_pressure_frame,44,175.385,67.489,200.0,0.0,120.0,21.868,307.896,0.0,24.208,0.0,24.208
linear_pressure_frame,45,178.542,66.674,200.0,0.0,120.0,21.865,311.867,0.0,23.891,0.0,23.891
linear_pressure_frame,46,181.756,65.855,200.0,0.0,120.0,21.862,315.9,0.0,23.568,0.0,23.568
