time,exponential,logistic,delayed_feedback,delayed_state,inflow,outflow,shock
0,   10.000000,   10.000000,   10.000000,   10.000000,    0.800000,    0.000000,    0.000000
1,   10.800000,   10.700000,   10.800000,   10.000000,    0.864000,    0.000000,    0.000000
2,   11.664000,   11.441510,   11.664000,   10.000000,    0.933120,    0.000000,    0.000000
3,   12.597120,   12.225923,   12.597120,   10.000000,    1.007770,    0.000000,    0.000000
4,   13.604890,   13.054523,   13.604890,   10.000000,    1.088391,    0.000000,    0.000000
5,   14.693281,   13.928465,   14.693281,   10.000000,    1.175462,    0.000000,    0.000000
6,   15.868743,   14.848740,   15.868743,   10.000000,    1.269499,    0.000000,    0.000000
7,   17.138243,   15.816154,   17.138243,   10.000000,    1.371059,    0.000000,    0.000000
8,   18.509302,   16.831295,   18.509302,   10.800000,    1.480744,    0.000000,    0.000000
9,   19.990046,   17.894506,   19.990046,   11.664000,    1.599204,    0.000000,    0.000000
10,   21.589250,   19.005854,   21.589250,   12.597120,    1.727140,    0.000000,    0.000000
11,   23.316390,   20.165099,   23.316390,   13.604890,    1.865311,    0.000000,    0.000000
12,   25.181701,   21.371676,   25.181701,   14.693281,    2.014536,    0.000000,    0.000000
13,   27.196237,   22.624662,   27.196237,   15.868743,    2.175699,    0.000000,    0.000000
14,   29.371936,   23.922759,   29.371936,   17.138243,    2.349755,    0.000000,    0.000000
15,   31.721691,   25.264282,   31.721691,   18.509302,    2.537735,    0.000000,    0.000000
16,   34.259426,   26.647140,   34.259426,   19.990046,    2.740754,    0.000000,    0.000000
17,   37.000181,   28.068841,   37.000181,   21.589250,    2.960014,    0.000000,    0.000000
18,   39.960195,   29.526489,   39.960195,   23.316390,    3.196816,    0.000000,    0.000000
19,   43.157011,   31.016794,   43.157011,   25.181701,    3.452561,    0.000000,    0.000000
20,   46.609571,   32.536096,   46.609571,   27.196237,    3.728766,    0.000000,    0.000000
21,   50.338337,   34.080386,   50.338337,   29.371936,    4.027067,    0.000000,    0.000000
22,   54.365404,   35.645345,   54.365404,   31.721691,    4.349232,    0.000000,    0.000000
23,   58.714636,   37.226382,   58.714636,   34.259426,    4.697171,    0.000000,    0.000000
24,   63.411807,   38.818689,   63.411807,   37.000181,    5.072945,    0.000000,    0.000000
25,   68.484752,   40.417293,   68.484752,   39.960195,    5.478780,    0.000000,    0.000000
26,   73.963532,   42.017119,   73.963532,   43.157011,    5.917083,    0.000000,    0.000000
27,   79.880615,   43.613050,   79.880615,   46.609571,    6.390449,    0.000000,    0.000000
28,   86.271064,   45.199996,   86.271064,   50.338337,    6.901685,    0.000000,    0.000000
29,   93.172749,   46.772956,   93.172749,   54.365404,    7.453820,    0.000000,    0.000000
30,  100.626569,   48.327083,  100.626569,   58.714636,    8.050126,    0.222878,    0.000000
31,  108.676694,   49.857743,  108.453816,   63.411807,    8.676305,    0.504708,    0.000000
32,  117.370830,   51.360568,  116.625413,   68.484752,    9.330033,    0.809085,    0.000000
33,  126.760496,   52.831505,  125.146361,   73.963532,   10.011709,    1.137812,    0.000000
34,  136.901336,   54.266858,  134.020258,   79.880615,   10.721621,    1.492837,    0.000000
35,  147.853443,   55.663315,  143.249042,   86.271064,   11.459923,    1.876264,    0.000000
36,  159.681718,   57.017975,  152.832701,   93.172749,   12.226616,    2.290365,    0.000000
37,  172.456256,   58.328364,  162.768952,  100.626569,   13.021516,    2.737594,    0.000000
38,  186.252756,   59.592435,  173.052874,  108.453816,   13.844230,    3.207229,    0.000000
39,  201.152977,   60.808571,  183.689875,  116.625413,   14.695190,    3.697525,    0.000000
40,  217.245215,   61.975575,  194.687541,  125.146361,   15.575003,    4.208782,    0.000000
41,  234.624832,   63.092649,  206.053762,  134.020258,   16.484301,    4.741215,    0.000000
42,  250.000000,   64.159378,  217.796848,  143.249042,   17.423748,    5.294943,    0.000000
43,  250.000000,   65.175703,  229.925653,  152.832701,   18.394052,    5.869962,    0.000000
44,  250.000000,   66.141887,  242.449743,  162.768952,   19.395979,    6.466137,    0.000000
45,  250.000000,   67.058489,  250.000000,  173.052874,   20.000000,    7.083172,    0.000000
46,  250.000000,   67.926327,  250.000000,  183.689875,   20.000000,    7.721393,    0.000000
47,  250.000000,   68.746447,  250.000000,  194.687541,   20.000000,    8.381252,    0.000000
48,  250.000000,   69.520089,  250.000000,  206.053762,   20.000000,    9.063226,    0.000000
49,  250.000000,   70.248653,  250.000000,  217.796848,   20.000000,    9.767811,    0.000000
50,  250.000000,   70.933672,  250.000000,  229.925653,   20.000000,   10.495539,    0.000000
51,  250.000000,   71.576780,  250.000000,  242.449743,   20.000000,   11.246985,    0.000000
52,  250.000000,   72.179687,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
53,  250.000000,   72.744155,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
54,  250.000000,   73.271975,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
55,  250.000000,   73.764951,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
56,  250.000000,   74.224879,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
57,  250.000000,   74.653537,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
58,  250.000000,   75.052669,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
59,  250.000000,   75.423979,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
60,  250.000000,   75.769121,  250.000000,  250.000000,   20.000000,   11.700000,    0.000000
