scenario,year,output,emissions_intensity,mitigation_rate,emissions,atmospheric_pressure,temperature_proxy,damages,mitigation_cost,consumption_proxy,discounted_welfare_proxy
delayed_transition,2025,100.000000,0.420000,0.020000,41.160000,1.000000,1.200000,1.728000,0.001600,98.270400,4.597847
delayed_transition,2030,106.145738,0.407550,0.030000,41.961935,1.493543,1.230406,1.928328,0.003821,104.213589,4.321973
delayed_transition,2035,112.669178,0.395470,0.040000,42.774948,1.991907,1.275399,2.199269,0.007211,110.462698,4.061632
delayed_transition,2040,119.593531,0.383747,0.050000,43.598982,2.495176,1.334949,2.557516,0.011959,117.024055,3.816002
delayed_transition,2045,126.943436,0.372372,0.060000,44.433966,3.003432,1.409033,3.024361,0.018280,123.900795,3.584291
delayed_transition,2050,134.745048,0.361334,0.070000,45.279817,3.516755,1.497627,3.626614,0.026410,131.092024,3.365736
delayed_transition,2055,143.026126,0.350623,0.080000,46.136434,4.035225,1.600712,4.397675,0.036615,138.591836,3.159609
delayed_transition,2060,151.816137,0.340230,0.090000,47.003703,4.558917,1.718271,5.378765,0.049188,146.388184,2.965215
delayed_transition,2065,161.146360,0.330145,0.100000,47.881492,5.087906,1.850289,6.620349,0.064459,154.461552,2.781889
delayed_transition,2070,171.049994,0.320359,0.110000,48.769652,5.622263,1.996753,8.183766,0.082788,162.783440,2.609002
delayed_transition,2075,181.562279,0.310863,0.120000,49.668015,6.162056,2.157654,10.143096,0.104580,171.314603,2.445952
delayed_transition,2080,192.720622,0.301648,0.130000,50.576395,6.707352,2.332983,12.587298,0.130279,180.003044,2.292170
delayed_transition,2085,204.564727,0.292706,0.140000,51.494584,7.258214,2.522733,15.622651,0.160379,188.781697,2.147115
delayed_transition,2090,217.136740,0.284030,0.150000,52.422353,7.814700,2.726902,19.375526,0.195423,197.565790,2.010272
delayed_transition,2095,230.481396,0.275611,0.160000,53.359452,8.376866,2.945485,23.995549,0.236013,206.249833,1.881152
delayed_transition,2100,244.646179,0.267441,0.170000,54.305604,8.944765,3.178482,29.659183,0.282811,214.704186,1.759288
moderate_transition,2025,100.000000,0.420000,0.060000,39.480000,1.000000,1.200000,1.440000,0.014400,98.545600,4.600616
moderate_transition,2030,106.145738,0.395398,0.085000,38.402338,1.450828,1.229125,1.603594,0.030676,104.511468,4.324597
moderate_transition,2035,112.669178,0.372236,0.110000,37.326208,1.884234,1.270902,1.819824,0.054532,110.794821,4.064196
moderate_transition,2040,119.593531,0.350432,0.135000,36.251606,2.300411,1.324664,2.098549,0.087184,117.407798,3.818599
moderate_transition,2045,126.943436,0.329904,0.160000,35.178532,2.699549,1.389754,2.451807,0.129990,124.361639,3.587025
moderate_transition,2050,134.745048,0.310580,0.185000,34.106985,3.081838,1.465532,2.894035,0.184466,131.666547,3.368727
moderate_transition,2055,143.026126,0.292387,0.210000,33.036961,3.447463,1.551370,3.442280,0.252298,139.331548,3.162990
moderate_transition,2060,151.816137,0.275260,0.235000,31.968461,3.796610,1.646652,4.116437,0.335362,147.364338,2.969135
moderate_transition,2065,161.146360,0.259136,0.260000,30.901481,4.129462,1.750776,4.939484,0.435740,155.771136,2.786514
moderate_transition,2070,171.049994,0.243956,0.285000,29.836021,4.446199,1.863153,5.937722,0.555741,164.556530,2.614512
moderate_transition,2075,181.562279,0.229666,0.310000,28.772078,4.747002,1.983205,7.141028,0.697925,173.723326,2.452546
