scenario,time,climate_stress,service_level,adaptive_capacity,degradation,vulnerability_pressure,recovery,adaptation_investment,below_threshold,transformed
moderate_climate_stress,0,0.44,0.92,0.58,0.0,0.042689,0.0088,0.0,False,False
moderate_climate_stress,1,0.284,0.886111,0.58,0.0,0.027554,0.012528,0.0,False,False
moderate_climate_stress,2,0.288,0.871085,0.58,0.0,0.027942,0.014181,0.0,False,False
moderate_climate_stress,3,0.292,0.857324,0.58,0.0,0.02833,0.015694,0.0,False,False
moderate_climate_stress,4,0.296,0.844689,0.58,0.0,0.028718,0.017084,0.0,False,False
moderate_climate_stress,5,0.3,0.833055,0.58,0.0,0.029106,0.018364,0.0,False,False
moderate_climate_stress,6,0.304,0.822313,0.58,0.0,0.029494,0.019546,0.0,False,False
moderate_climate_stress,7,0.308,0.812364,0.58,0.0,0.029882,0.02064,0.0,False,False
moderate_climate_stress,8,0.312,0.803122,0.58,0.0,0.03027,0.021657,0.006,False,False
moderate_climate_stress,9,0.316,0.794509,0.586,0.0,0.03022,0.022604,0.006,False,False
moderate_climate_stress,10,0.32,0.786892,0.592,0.0,0.030159,0.023442,0.006,False,False
moderate_climate_stress,11,0.324,0.780175,0.598,0.0,0.030087,0.024181,0.006,False,False
moderate_climate_stress,12,0.328,0.774268,0.604,0.0,0.030004,0.02483,0.006,False,False
moderate_climate_stress,13,0.332,0.769095,0.61,0.0,0.02991,0.0254,0.006,False,False
moderate_climate_stress,14,0.336,0.764584,0.616,0.0,0.029805,0.025896,0.006,False,False
moderate_climate_stress,15,0.34,0.760675,0.622,0.0,0.029688,0.026326,0.006,False,False
moderate_climate_stress,16,0.344,0.757313,0.628,0.0,0.029561,0.026696,0.006,False,False
moderate_climate_stress,17,0.348,0.754448,0.634,0.0,0.029422,0.027011,0.006,False,False
moderate_climate_stress,18,0.512,0.752037,0.64,0.0,0.042578,0.027276,0.006,False,False
moderate_climate_stress,19,0.356,0.736735,0.646,0.0,0.029112,0.028959,0.006,False,False
moderate_climate_stress,20,0.36,0.736582,0.652,0.0,0.02894,0.028976,0.006,False,False
moderate_climate_stress,21,0.364,0.736619,0.658,0.0,0.028757,0.028972,0.006,False,False
moderate_climate_stress,22,0.368,0.736834,0.664,0.0,0.028563,0.028948,0.006,False,False
moderate_climate_stress,23,0.372,0.737219,0.67,0.0,0.028358,0.028906,0.006,False,False
moderate_climate_stress,24,0.376,0.737768,0.676,0.0,0.028141,0.028846,0.006,False,False
moderate_climate_stress,25,0.38,0.738472,0.682,0.0,0.027914,0.028768,0.006,False,False
moderate_climate_stress,26,0.384,0.739326,0.688,0.0,0.027676,0.028674,0.006,False,False
moderate_climate_stress,27,0.388,0.740324,0.694,0.0,0.027426,0.028564,0.006,False,False
moderate_climate_stress,28,0.392,0.741463,0.7,0.0,0.027166,0.028439,0.006,False,False
moderate_climate_stress,29,0.396,0.742736,0.706,0.0,0.026894,0.028299,0.006,False,False
moderate_climate_stress,30,0.4,0.744141,0.712,0.0,0.026611,0.028144,0.006,False,False
moderate_climate_stress,31,0.404,0.745674,0.718,0.0,0.026317,0.027976,0.006,False,False
moderate_climate_stress,32,0.408,0.747333,0.724,0.0,0.026012,0.027793,0.006,False,False
moderate_climate_stress,33,0.412,0.749114,0.73,0.0,0.025696,0.027597,0.006,False,False
moderate_climate_stress,34,0.416,0.751015,0.736,0.0,0.025369,0.027388,0.006,False,False
moderate_climate_stress,35,0.42,0.753034,0.742,0.0,0.025031,0.027166,0.006,False,False
moderate_climate_stress,36,0.584,0.755169,0.748,0.0,0.033996,0.026931,0.006,False,False
moderate_climate_stress,37,0.428,0.748105,0.754,0.0,0.024322,0.027708,0.006,False,False
moderate_climate_stress,38,0.432,0.751492,0.76,0.0,0.02395,0.027336,0.006,False,False
moderate_climate_stress,39,0.436,0.754877,0.766,0.0,0.023568,0.026963,0.006,False,False
moderate_climate_stress,40,0.44,0.758273,0.772,0.0,0.023174,0.02659,0.006,False,False
moderate_climate_stress,41,0.444,0.761689,0.778,0.0,0.022769,0.026214,0.006,False,False
moderate_climate_stress,42,0.448,0.765134,0.784,0.0,0.022353,0.025835,0.006,False,False
moderate_climate_stress,43,0.452,0.768616,0.79,0.0,0.021927,0.025452,0.006,False,False
moderate_climate_stress,44,0.456,0.772142,0.796,0.0,0.021489,0.025064,0.006,False,False
moderate_climate_stress,45,0.46,0.775718,0.802,0.0,0.021039,0.024671,0.006,False,False
moderate_climate_stress,46,0.464,0.779349,0.808,0.0,0.020579,0.024272,0.006,False,False
moderate_climate_stress,47,0.468,0.783042,0.814,0.0,0.020108,0.023865,0.006,False,False
moderate_climate_stress,48,0.472,0.786799,0.82,0.0,0.019626,0.023452,0.006,False,False
moderate_climate_stress,49,0.476,0.790625,0.826,0.0,0.019132,0.023031,0.006,False,False
moderate_climate_stress,50,0.48,0.794524,0.832,0.0,0.018628,0.022602,0.006,False,False
moderate_climate_stress,51,0.484,0.798499,0.838,0.0,0.018112,0.022165,0.006,False,False
moderate_climate_stress,52,0.488,0.802552,0.844,0.0,0.017586,0.021719,0.006,False,False
moderate_climate_stress,53,0.492,0.806685,0.85,0.0,0.017048,0.021265,0.006,False,False
moderate_climate_stress,54,0.656,0.810902,0.856,0.0,0.021821,0.020801,0.006,False,False
