scenario,time,population,housing,transport,service_capacity,accessibility,congestion,housing_gap,housing_pressure,service_pressure,policy_investment
baseline_neighborhood,1,100.0,112.0,90.0,120.0,45.0,1.111111,0.0,0.892857,0.833333,0.0
baseline_neighborhood,2,102.03054,114.242611,91.589093,119.99,45.334281,1.114003,0.0,0.893104,0.850325,0.0
baseline_neighborhood,3,104.063772,116.516916,93.200842,119.98003,45.67241,1.116554,0.0,0.893122,0.867342,0.0
baseline_neighborhood,4,106.109062,118.823029,94.835576,119.97009,46.012327,1.118874,0.0,0.893001,0.884463,0.0
baseline_neighborhood,5,108.241784,121.162573,96.493635,119.96018,46.337307,1.121751,0.0,0.89336,0.902314,0.0
baseline_neighborhood,6,110.29692,123.533861,98.175321,119.950299,46.684146,1.123469,0.0,0.892848,0.919522,0.0
baseline_neighborhood,7,112.22176,125.934161,99.880959,119.940448,47.064429,1.123555,0.0,0.891115,0.935646,0.0
baseline_neighborhood,8,114.338149,128.367187,101.610924,119.930627,47.406831,1.125254,0.0,0.890712,0.953369,0.0
baseline_neighborhood,9,116.401165,130.831742,103.365484,119.920835,47.765678,1.126113,0.0,0.889701,0.97065,0.0
baseline_neighborhood,10,118.476774,133.32795,105.14498,119.911072,48.126388,1.126794,0.0,0.888612,0.988039,0.0
baseline_neighborhood,11,120.593388,135.856506,106.949741,119.901339,48.48275,1.127571,0.0,0.887653,1.005772,0.0
baseline_neighborhood,12,122.725159,138.417583,108.78009,119.891635,48.840504,1.128195,0.0,0.88663,1.023634,0.0
baseline_neighborhood,13,124.945246,141.012818,110.636372,119.88196,49.18369,1.129332,0.0,0.886056,1.042236,0.0
baseline_neighborhood,14,127.108623,143.640939,112.518901,119.872314,49.54409,1.129665,0.0,0.884905,1.060367,0.0
baseline_neighborhood,15,129.212654,146.300628,114.428018,119.862698,49.922208,1.129205,0.0,0.8832,1.078006,0.0
baseline_neighborhood,16,131.22837,148.989993,116.364042,119.853109,50.324293,1.12774,0.0,0.880786,1.09491,0.0
baseline_neighborhood,17,133.214783,151.708329,118.327293,119.84355,50.737475,1.125816,0.0,0.878098,1.111572,0.0
baseline_neighborhood,18,135.326369,154.458023,120.318098,119.834019,51.128184,1.124738,0.0,0.876137,1.129282,0.0
baseline_neighborhood,19,137.541668,157.241024,122.336767,119.824517,51.501182,1.124287,0.0,0.874719,1.147859,0.0
baseline_neighborhood,20,139.625812,160.054576,124.383584,119.815044,51.907423,1.122542,0.0,0.872364,1.165345,8.0
baseline_neighborhood,21,141.693373,162.898226,126.45889,127.805599,52.322034,1.12047,0.0,0.869828,1.108663,0.0
baseline_neighborhood,22,143.875295,165.774139,128.563017,127.772182,52.716704,1.119103,0.0,0.8679,1.12603,0.0
baseline_neighborhood,23,145.856454,168.678171,130.696226,127.738865,53.159567,1.115996,0.0,0.864703,1.141833,0.0
baseline_neighborhood,24,147.952918,171.612517,132.858871,127.705649,53.582298,1.11361,0.0,0.862134,1.158546,0.0
baseline_neighborhood,25,150.129225,174.578651,135.051249,127.672532,53.992591,1.111646,0.0,0.859952,1.175893,0.0
baseline_neighborhood,26,152.342392,177.577185,137.273672,127.639514,54.399766,1.109771,0.0,0.857894,1.193536,0.0
baseline_neighborhood,27,154.442372,180.605723,139.526436,127.606596,54.836164,1.106904,0.0,0.855136,1.210301,0.0
baseline_neighborhood,28,156.604265,183.665386,141.809882,127.573776,55.264039,1.104325,0.0,0.852661,1.227558,0.0
baseline_neighborhood,29,158.752769,186.755779,144.12431,127.541055,55.699621,1.101499,0.0,0.850055,1.244719,0.0
baseline_neighborhood,30,160.954549,189.877847,146.470044,127.508431,56.128565,1.098891,0.0,0.847674,1.262305,0.0
baseline_neighborhood,31,162.966039,193.027657,148.847354,127.475906,56.603261,1.094853,0.0,0.844263,1.278407,0.0
baseline_neighborhood,32,165.14802,196.208506,151.256593,127.443478,57.046096,1.09184,0.0,0.841697,1.295853,0.0
baseline_neighborhood,33,167.121685,199.416106,153.697999,127.411148,57.538571,1.087338,0.0,0.838055,1.311672,0.0
