"scenario","time","fast_cycle","slow_memory","release_event","phase","cross_scale_coupling"
"baseline_panarchy",1,0.5,1,0,"reorganization",0.5
"baseline_panarchy",2,0.52271,1.006,0,"reorganization",0.52584626
"baseline_panarchy",3,0.547620212795,1.01194,0,"reorganization",0.554158798135772
"baseline_panarchy",4,0.574913572969118,1.0178206,0,"reorganization",0.585158877787572
"baseline_panarchy",5,0.604775299614971,1.023642394,0,"reorganization",0.619073635529936
"baseline_panarchy",6,0.637389506834248,1.02940597006,0,"reorganization",0.656132563588774
"baseline_panarchy",7,0.672934998014386,1.0351119103594,0,"reorganization",0.69656303134237
"baseline_panarchy",8,0.711580196984258,1.04076079125581,0,"reorganization",0.740584768855299
"baseline_panarchy",9,0.753477207781281,1.04635318334325,0,"reorganization",0.788403274938525
"baseline_panarchy",10,0.798755049029375,1.05188965150982,0,"reorganization",0.840202170165215
"baseline_panarchy",11,0.847512179760609,1.05737075499472,0,"growth",0.896134593380694
"baseline_panarchy",12,0.899808520041167,1.06279704744477,0,"growth",0.956313838365401
"baseline_panarchy",13,0.9556572685092,1.06816907697032,0,"growth",1.02080354240345
"baseline_panarchy",14,1.01501692308734,1.07348738620062,0,"growth",1.08960786371443
"baseline_panarchy",15,1.07778401010944,1.07875251233861,0,"growth",1.16266220866394
"baseline_panarchy",16,1.14378710667001,1.08396498721523,0,"growth",1.2398251764585
"baseline_panarchy",17,1.21278278429777,1.08912533734307,0,"growth",1.32087245907219
"baseline_panarchy",18,1.28445409164246,1.09423408396964,0,"growth",1.40549344636945
"baseline_panarchy",19,1.35841211492037,1.09929174312995,0,"growth",1.49329122169966
"baseline_panarchy",20,1.43420099905857,1.10429882569865,0,"growth",1.5837864790762
"baseline_panarchy",21,1.51130658187748,1.10925583744166,0,"growth",1.6764256481116
"baseline_panarchy",22,1.58916850352858,1.11416327906725,0,"growth",1.77059319088179
"baseline_panarchy",23,1.66719533275709,1.11902164627657,0,"growth",1.86562766592646
"baseline_panarchy",24,1.74478194046123,1.12383142981381,0,"growth",1.96084078286186
"baseline_panarchy",25,1.82132809460499,1.12859311551567,0,"growth",2.05553834866647
"baseline_panarchy",26,1.89625709054328,1.13330718436051,0,"growth",2.14904178410726
"baseline_panarchy",27,1.96903319654768,1.13797411251691,0,"growth",2.24070880435767
"baseline_panarchy",28,2.03917679553732,1.14259437139174,0,"growth",2.32995192885359
"baseline_panarchy",29,2.10627632790779,1.14716842767782,0,"conservation",2.41625370334099
"baseline_panarchy",30,2.16999645370261,1.15169674340104,0,"conservation",2.4991778489211
"baseline_panarchy",31,2.23008220852769,1.15617977596703,0,"conservation",2.57837594824361
"baseline_panarchy",32,2.28635927621243,1.16061797820736,0,"conservation",2.65358968061332
"baseline_panarchy",33,2.33873079809858,1.16501179842529,0,"conservation",2.72464897312544
"baseline_panarchy",34,2.38717135343703,1.16936168044104,0,"conservation",2.79146670535583
"baseline_panarchy",35,2.43171886424543,1.17366806363662,0,"conservation",2.85403077070759
"baseline_panarchy",36,2.47246520410243,1.17793138300026,0,"conservation",2.91239435728839
"baseline_panarchy",37,2.50954623926489,1.18215206917026,0,"conservation",2.96666527942543
"baseline_panarchy",38,1.19788567808419,1.32215206917026,1,"release",1.58378702790842
"baseline_panarchy",39,1.25840128535282,1.32493054847855,0,"growth",1.66729430520863
"baseline_panarchy",40,1.32104120088689,1.32768124299377,0,"growth",1.75392162363949
"baseline_panarchy",41,1.38549995593699,1.33040443056383,0,"growth",1.84327527992457
"baseline_panarchy",42,1.45142560156577,1.33310038625819,0,"growth",1.93489603007236
"baseline_panarchy",43,1.51842578145546,1.33576938239561,0,"growth",2.02826666830833
"baseline_panarchy",44,1.58607592230726,1.33841168857165,0,"growth",2.1228225533781
"baseline_panarchy",45,1.65392925823355,1.34102757168594,0,"growth",2.21796473690927
"baseline_panarchy",46,1.72152823961292,1.34361729596908,0,"growth",2.31307511824311
"baseline_panarchy",47,1.78841673958955,1.34618112300939,0,"growth",2.40753285490944
"baseline_panarchy",48,1.85415238227319,1.34871931177929,0,"growth",2.50073112495344
"baseline_panarchy",49,1.91831828981325,1.3512321186615,0,"growth",2.59209328701146
"baseline_panarchy",50,1.98053358655047,1.35371979747489,0,"growth",2.6810875256773
"baseline_panarchy",51,2.04046210321033,1.35618259950014,0,"growth",2.7672391993133
"baseline_panarchy",52,2.09781887910478,1.35862077350513,0,"conservation",2.85014030820301
"baseline_panarchy",53,2.15237424520666,1.36103456577008,0,"conservation",2.92945574619956
"baseline_panarchy",54,2.20395546231061,1.36342422011238,0,"conservation",3.00492625736327
"baseline_panarchy",55,2.25244606390577,1.36578997791126,0,"conservation",3.07636825986816
"baseline_panarchy",56,2.29778319509219,1.36813207813215,0,"conservation",3.1436708977986
"baseline_panarchy",57,2.33995333598124,1.37045075735082,0,"conservation",3.20679082146108
"baseline_panarchy",58,2.37898684716389,1.37274624977732,0,"conservation",3.2657452727138
"baseline_panarchy",59,2.41495177933377,1.37501878727954,0,"conservation",3.3206040669581
"baseline_panarchy",60,2.44794735719868,1.37726859940675,0,"conservation",3.37148102807048
"baseline_panarchy",61,2.47809749018658,1.37949591341268,0,"conservation",3.4185253607506
"baseline_panarchy",62,2.50554459039971,1.38170095427855,0,"conservation",3.46191335154275
"baseline_panarchy",63,2.53044390186307,1.38388394473577,0,"conservation",3.50184068884283
"baseline_panarchy",64,1.20778283162425,1.52388394473577,1,"release",1.8405208658397
"baseline_panarchy",65,1.25954297937205,1.52464510528841,0,"growth",1.92035603839998
"baseline_panarchy",66,1.31316477470248,1.52539865423553,0,"growth",2.00309978012066
"baseline_panarchy",67,1.36843422340932,1.52614466769317,0,"growth",2.08842859314498
"baseline_panarchy",68,1.42510242728503,1.52688322101624,0,"growth",2.17596498445103
"baseline_panarchy",69,1.48288881516487,1.52761438880608,0,"growth",2.26528229104545
"baseline_panarchy",70,1.54148575115184,1.52833824491802,0,"growth",2.35591162748153
"baseline_panarchy",71,1.60056441587889,1.52905486246884,0,"growth",2.44735080279421
"baseline_panarchy",72,1.65978176193767,1.52976431384415,0,"growth",2.53907490818161
"baseline_panarchy",73,1.71878825735182,1.53046667070571,0,"growth",2.6305481418773
"baseline_panarchy",74,1.77723606133108,1.53116200399865,0,"growth",2.72123632924636
"baseline_panarchy",75,1.83478723337793,1.53185038395866,0,"growth",2.81061952793244
"baseline_panarchy",76,1.89112156621754,1.53253188011908,0,"growth",2.8982040894091
"baseline_panarchy",77,1.9459436571383,1.53320656131788,0,"growth",2.98353358307936
